Aircraft ID,Vibration (IPS),Fuel Burn (lbs/hr),Safety Status
VH-XZD,0.76,2777,Critical
VH-XZC,0.5,2627,Normal
VH-XZB,0.38,2470,Normal
VH-XZB,0.43,2527,Normal
VH-XZA,0.49,2575,Normal
VH-XZD,0.83,2855,Critical
VH-XZB,0.42,2506,Normal
VH-XZB,0.44,2570,Normal
VH-XZB,0.41,2562,Normal
VH-XZD,0.87,2849,Critical
VH-XZA,0.49,2613,Normal
VH-XZD,0.85,2855,Critical
VH-XZA,0.36,2454,Normal
VH-XZC,0.36,2515,Normal
VH-XZA,0.47,2582,Normal
VH-XZB,0.5,2626,Normal
VH-XZD,0.76,2759,Critical
VH-XZC,0.36,2527,Normal
VH-XZB,0.44,2555,Normal
VH-XZA,0.42,2556,Normal
VH-XZA,0.47,2609,Normal
VH-XZA,0.37,2520,Normal
VH-XZB,0.37,2512,Normal
VH-XZD,0.85,2902,Critical
VH-XZA,0.3,2468,Normal
VH-XZD,0.74,2758,Critical
VH-XZC,0.32,2472,Normal
VH-XZC,0.44,2570,Normal
VH-XZD,0.85,2902,Critical
VH-XZC,0.46,2587,Normal
VH-XZA,0.32,2413,Normal
VH-XZA,0.5,2573,Normal
VH-XZC,0.32,2470,Normal
VH-XZD,0.72,2759,Critical
VH-XZB,0.46,2543,Normal
VH-XZB,0.42,2567,Normal
VH-XZC,0.46,2593,Normal
VH-XZC,0.31,2469,Normal
VH-XZD,0.81,2834,Critical
VH-XZD,0.87,2896,Critical
VH-XZA,0.37,2525,Normal
VH-XZC,0.37,2448,Normal
VH-XZA,0.48,2587,Normal
VH-XZC,0.33,2505,Normal
VH-XZA,0.34,2519,Normal
VH-XZD,0.79,2872,Critical
VH-XZC,0.36,2496,Normal
VH-XZA,0.49,2563,Normal
VH-XZB,0.45,2542,Normal
VH-XZB,0.44,2599,Normal
VH-XZB,0.42,2549,Normal
VH-XZD,0.72,2754,Critical
VH-XZB,0.32,2505,Normal
VH-XZD,0.88,2897,Critical
VH-XZA,0.5,2583,Normal
VH-XZC,0.39,2522,Normal
